2021-01-21 18:38:35,881 INFO  Logger.cs: 70 - 
--------------------------------------------------------------------------------
2021-01-21 18:38:35,915 INFO  Logger.cs: 71 - Logging commencing for SW2URDF exporter
2021-01-21 18:38:35,916 INFO  Logger.cs: 73 - Commit version 1.6.0-1-g15f4949
2021-01-21 18:38:35,917 INFO  Logger.cs: 74 - Build version 1.6.7594.29634
2021-01-21 18:38:35,924 INFO  SwAddin.cs: 192 - Attempting to connect to SW
2021-01-21 18:38:35,925 INFO  SwAddin.cs: 197 - Setting up callbacks
2021-01-21 18:38:35,926 INFO  SwAddin.cs: 201 - Setting up command manager
2021-01-21 18:38:35,927 INFO  SwAddin.cs: 204 - Adding command manager
2021-01-21 18:38:35,932 INFO  SwAddin.cs: 263 - Adding Assembly export to file menu
2021-01-21 18:38:35,933 INFO  SwAddin.cs: 272 - Adding Part export to file menu
2021-01-21 18:38:35,933 INFO  SwAddin.cs: 210 - Adding event handlers
2021-01-21 18:38:35,967 INFO  SwAddin.cs: 217 - Connecting plugin to SolidWorks
2021-01-21 19:15:55,534 INFO  SwAddin.cs: 294 - Assembly export called for file robot assembly.SLDASM
2021-01-21 19:16:00,418 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 19:16:00,530 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 19:16:00,572 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot assembly.SLDASM
2021-01-21 19:16:00,586 INFO  ExportHelperExtension.cs: 1136 - Found 35 in robot assembly.SLDASM
2021-01-21 19:16:00,587 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in robot assembly.SLDASM
2021-01-21 19:16:00,587 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 19:16:00,590 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-01-21 19:16:00,592 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotbase-1
2021-01-21 19:16:00,593 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robotbase-1
2021-01-21 19:16:00,593 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robotbase-1
2021-01-21 19:16:00,594 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-21 19:16:00,594 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-21 19:16:00,595 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-21 19:16:00,595 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-21 19:16:00,596 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-21 19:16:00,597 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-21 19:16:00,597 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot assembly.SLDASM
2021-01-21 19:16:00,598 INFO  ExportHelperExtension.cs: 1136 - Found 35 in robot assembly.SLDASM
2021-01-21 19:16:00,598 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot assembly.SLDASM
2021-01-21 19:16:00,599 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 19:16:00,599 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-01-21 19:16:00,600 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotbase-1
2021-01-21 19:16:00,600 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robotbase-1
2021-01-21 19:16:00,601 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotbase-1
2021-01-21 19:16:00,601 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-21 19:16:00,602 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-21 19:16:00,603 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-21 19:16:00,604 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-21 19:16:00,604 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-21 19:16:00,605 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-21 19:16:00,853 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 19:16:00,857 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-21 19:16:00,863 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-21 19:16:49,043 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:16:50,078 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:17:31,177 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:21:39,885 INFO  SwAddin.cs: 294 - Assembly export called for file robot assembly.SLDASM
2021-01-21 19:21:42,041 INFO  SwAddin.cs: 313 - Saving assembly
2021-01-21 19:21:42,146 INFO  SwAddin.cs: 316 - Opening property manager
2021-01-21 19:21:42,147 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robot assembly.SLDASM
2021-01-21 19:21:42,149 INFO  ExportHelperExtension.cs: 1136 - Found 35 in robot assembly.SLDASM
2021-01-21 19:21:42,150 INFO  ExportHelperExtension.cs: 1145 - Found 1 features of type [CoordSys] in robot assembly.SLDASM
2021-01-21 19:21:42,150 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 19:21:42,151 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-01-21 19:21:42,151 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from robotbase-1
2021-01-21 19:21:42,152 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robotbase-1
2021-01-21 19:21:42,153 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in robotbase-1
2021-01-21 19:21:42,154 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-1
2021-01-21 19:21:42,154 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-21 19:21:42,155 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-1
2021-01-21 19:21:42,155 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from wheel-2
2021-01-21 19:21:42,155 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-21 19:21:42,156 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in wheel-2
2021-01-21 19:21:42,157 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robot assembly.SLDASM
2021-01-21 19:21:42,157 INFO  ExportHelperExtension.cs: 1136 - Found 35 in robot assembly.SLDASM
2021-01-21 19:21:42,159 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robot assembly.SLDASM
2021-01-21 19:21:42,159 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2021-01-21 19:21:42,161 INFO  ExportHelperExtension.cs: 1160 - 3 components to check
2021-01-21 19:21:42,162 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from robotbase-1
2021-01-21 19:21:42,163 INFO  ExportHelperExtension.cs: 1136 - Found 38 in robotbase-1
2021-01-21 19:21:42,163 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in robotbase-1
2021-01-21 19:21:42,164 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-1
2021-01-21 19:21:42,165 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-1
2021-01-21 19:21:42,166 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-1
2021-01-21 19:21:42,166 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from wheel-2
2021-01-21 19:21:42,167 INFO  ExportHelperExtension.cs: 1136 - Found 33 in wheel-2
2021-01-21 19:21:42,168 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in wheel-2
2021-01-21 19:21:42,282 INFO  SwAddin.cs: 339 - Loading config tree
2021-01-21 19:21:42,284 INFO  ExportPropertyManagerExtension.cs: 520 - Starting new configuration
2021-01-21 19:21:42,290 INFO  SwAddin.cs: 344 - Showing property manager
2021-01-21 19:21:48,065 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:21:48,491 INFO  ExportPropertyManager.cs: 1136 - OnNumberBoxTrackingCompleted called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:21:51,089 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:23:14,656 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:23:51,092 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-01-21 19:23:59,744 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-01-21 19:24:00,077 INFO  ExportHelperExtension.cs: 347 - Creating joint Right_wheel_Link
2021-01-21 19:24:00,091 INFO  ExportHelperExtension.cs: 1397 - Fixing components for base_link
2021-01-21 19:24:00,093 INFO  ExportHelperExtension.cs: 1402 - Fixing 24
2021-01-21 19:24:00,094 INFO  ExportHelperExtension.cs: 1409 - Component 24 is already fixed
2021-01-21 19:24:00,537 INFO  : 0 - R1: 1, System.__ComObject, 1, System.Double[]
2021-01-21 19:24:00,541 INFO  ExportHelperExtension.cs: 841 - R2: 0, 0
2021-01-21 19:24:00,541 INFO  ExportHelperExtension.cs: 849 - L1: 0
